OPERATOR,ADJUSTED_ONTIME_COUNT,ADJUSTED_EARLY_COUNT,ADJUSTED_LATE_COUNT,ONTIME_PCT,EARLY_PCT,LATE_PCT
2497,312,4,76,0.7959183673469388,0.01020408163265306,0.19387755102040816
2500,1054,47,345,0.7289073305670816,0.03250345781466114,0.23858921161825727
2503,397,12,71,0.8270833333333333,0.025,0.14791666666666667
2505,944,38,109,0.8652612282309807,0.034830430797433545,0.0999083409715857
2512,901,54,205,0.7767241379310345,0.04655172413793104,0.17672413793103448
2529,960,90,132,0.8121827411167513,0.07614213197969544,0.1116751269035533
2530,44,0,24,0.6470588235294118,0.0,0.35294117647058826
2531,358,6,275,0.5602503912363067,0.009389671361502348,0.4303599374021909
2534,691,71,51,0.8499384993849939,0.08733087330873308,0.06273062730627306
2545,714,16,126,0.8341121495327103,0.018691588785046728,0.14719626168224298
2546,118,3,52,0.6820809248554913,0.017341040462427744,0.30057803468208094
2547,740,47,233,0.7254901960784313,0.04607843137254902,0.2284313725490196
2549,717,26,215,0.7484342379958246,0.027139874739039668,0.2244258872651357
2560,731,25,346,0.6633393829401089,0.022686025408348458,0.3139745916515426
2563,359,70,14,0.8103837471783296,0.1580135440180587,0.03160270880361174
2567,1317,43,294,0.7962515114873036,0.02599758162031439,0.1777509068923821
2569,411,66,45,0.7873563218390804,0.12643678160919541,0.08620689655172414
2573,400,0,12,0.970873786407767,0.0,0.02912621359223301
2577,227,6,142,0.6053333333333333,0.016,0.37866666666666665
2580,668,21,236,0.7221621621621621,0.022702702702702703,0.25513513513513514
2584,616,10,53,0.9072164948453608,0.014727540500736377,0.0780559646539028
2585,430,15,333,0.5526992287917738,0.019280205655526992,0.42802056555269924
2586,501,32,98,0.7939778129952456,0.05071315372424723,0.15530903328050713
2590,541,21,181,0.7281292059219381,0.02826379542395693,0.24360699865410498
2594,744,98,102,0.788135593220339,0.1038135593220339,0.10805084745762712
2600,169,11,113,0.5767918088737202,0.03754266211604096,0.3856655290102389
2603,505,14,122,0.7878315132605305,0.0218408736349454,0.19032761310452417
2610,1164,8,106,0.9107981220657277,0.006259780907668232,0.08294209702660407
2618,58,2,23,0.6987951807228916,0.024096385542168676,0.27710843373493976
2623,895,12,52,0.9332638164754953,0.01251303441084463,0.054223149113660066
2624,644,43,131,0.7872860635696821,0.05256723716381418,0.16014669926650366
2629,596,20,185,0.7440699126092385,0.024968789013732832,0.23096129837702872
2630,1485,35,407,0.7706279190451479,0.01816294758692268,0.21120913336792943
2638,1586,34,367,0.7981882234524409,0.017111222949169603,0.18470055359838952
2639,202,3,2,0.9758454106280193,0.014492753623188406,0.00966183574879227
2642,460,9,182,0.706605222734255,0.013824884792626729,0.27956989247311825
2646,30,5,0,0.8571428571428571,0.14285714285714285,0.0
2649,952,23,84,0.898961284230406,0.021718602455146365,0.07932011331444759
2662,90,16,3,0.8256880733944955,0.14678899082568808,0.027522935779816515
2669,437,4,56,0.8792756539235412,0.008048289738430584,0.11267605633802817
2675,911,139,25,0.8474418604651163,0.12930232558139534,0.023255813953488372
2689,1089,9,335,0.7599441730635031,0.00628053035589672,0.23377529658060014
2693,134,17,36,0.7165775401069518,0.09090909090909091,0.1925133689839572
2694,280,38,150,0.5982905982905983,0.0811965811965812,0.32051282051282054
2697,1041,19,111,0.8889837745516652,0.016225448334756618,0.09479077711357814
2703,611,14,127,0.8125,0.018617021276595744,0.16888297872340424
2706,1784,98,428,0.7722943722943723,0.04242424242424243,0.18528138528138527
2714,323,12,380,0.45174825174825173,0.016783216783216783,0.5314685314685315
2733,1855,118,289,0.8200707338638373,0.052166224580017684,0.127763041556145
2747,232,26,211,0.4946695095948827,0.05543710021321962,0.44989339019189767
2751,396,37,169,0.6578073089700996,0.061461794019933555,0.2807308970099668
2752,859,36,184,0.7961075069508804,0.033364226135310475,0.1705282669138091
2760,1835,38,487,0.777542372881356,0.016101694915254237,0.20635593220338982
2762,299,8,33,0.8794117647058823,0.023529411764705882,0.09705882352941177
2764,569,8,68,0.8821705426356589,0.012403100775193798,0.10542635658914729
2765,1069,64,395,0.699607329842932,0.041884816753926704,0.25850785340314136
2779,85,1,60,0.5821917808219178,0.00684931506849315,0.410958904109589
2780,1767,39,392,0.8039126478616925,0.017743403093721567,0.17834394904458598
2783,706,54,595,0.5210332103321034,0.03985239852398524,0.43911439114391143
2784,33,1,10,0.75,0.022727272727272728,0.22727272727272727
2792,1005,11,360,0.7303779069767442,0.007994186046511628,0.2616279069767442
2793,1382,31,352,0.7830028328611898,0.017563739376770537,0.19943342776203965
2809,429,10,21,0.9326086956521739,0.021739130434782608,0.04565217391304348
2817,425,65,183,0.6315007429420505,0.09658246656760773,0.27191679049034173
2821,501,10,71,0.8608247422680413,0.01718213058419244,0.12199312714776632
2832,1169,63,364,0.7324561403508771,0.039473684210526314,0.22807017543859648
2876,855,6,142,0.8524426719840479,0.005982053838484547,0.1415752741774676
2943,261,10,128,0.6541353383458647,0.02506265664160401,0.3208020050125313
2954,467,28,344,0.5566150178784267,0.033373063170441,0.4100119189511323
2958,816,29,51,0.9107142857142857,0.03236607142857143,0.056919642857142856
2962,532,4,232,0.6927083333333334,0.005208333333333333,0.3020833333333333
2963,1173,6,367,0.758732212160414,0.0038809831824062097,0.23738680465717982
2967,1207,24,222,0.8306951135581555,0.016517549896765314,0.15278733654507914
2969,1024,77,157,0.8139904610492846,0.06120826709062003,0.12480127186009539
2972,915,17,163,0.8356164383561644,0.015525114155251141,0.14885844748858448
2976,588,17,115,0.8166666666666667,0.02361111111111111,0.1597222222222222
2978,836,30,164,0.8116504854368932,0.02912621359223301,0.15922330097087378
2982,2,0,26,0.07142857142857142,0.0,0.9285714285714286
2987,179,7,31,0.8248847926267281,0.03225806451612903,0.14285714285714285
2989,14,0,5,0.7368421052631579,0.0,0.2631578947368421
2990,1390,115,436,0.7161257083977332,0.0592478104070067,0.22462648119526019
3001,365,15,123,0.7256461232604374,0.02982107355864811,0.24453280318091453
3012,785,5,168,0.8194154488517745,0.005219206680584551,0.17536534446764093
3013,801,45,456,0.6152073732718893,0.03456221198156682,0.35023041474654376
3015,584,3,101,0.8488372093023255,0.00436046511627907,0.14680232558139536
3016,828,26,199,0.7863247863247863,0.024691358024691357,0.1889838556505223
3020,613,29,130,0.7940414507772021,0.03756476683937824,0.16839378238341968
3027,261,15,28,0.8585526315789473,0.049342105263157895,0.09210526315789473
3031,1504,40,499,0.7361722956436613,0.01957905041605482,0.2442486539402839
3035,92,3,29,0.7419354838709677,0.024193548387096774,0.23387096774193547
3064,1113,22,750,0.5904509283819629,0.011671087533156498,0.3978779840848806
3077,7,0,5,0.5833333333333334,0.0,0.4166666666666667
3079,1075,107,155,0.8040388930441287,0.0800299177262528,0.11593118922961855
3080,18,4,4,0.6923076923076923,0.15384615384615385,0.15384615384615385
3087,861,23,473,0.63448784082535,0.01694915254237288,0.3485630066322771
3088,189,2,82,0.6923076923076923,0.007326007326007326,0.30036630036630035
3090,1474,12,485,0.747843734145104,0.0060882800608828,0.24606798579401318
3093,488,20,307,0.5987730061349693,0.024539877300613498,0.37668711656441717
3096,427,41,534,0.42614770459081835,0.04091816367265469,0.5329341317365269
3098,199,7,251,0.43544857768052514,0.015317286652078774,0.5492341356673961
3099,605,103,162,0.6954022988505747,0.11839080459770115,0.18620689655172415
3100,698,10,92,0.8725,0.0125,0.115
3101,579,19,699,0.4464148033924441,0.014649190439475714,0.5389360061680802
3102,404,34,47,0.8329896907216495,0.07010309278350516,0.09690721649484536
3103,68,2,27,0.7010309278350515,0.020618556701030927,0.27835051546391754
3116,376,4,52,0.8703703703703703,0.009259259259259259,0.12037037037037036
3118,14,4,6,0.5833333333333334,0.16666666666666666,0.25
3120,326,42,319,0.4745269286754003,0.0611353711790393,0.4643377001455604
3122,984,16,256,0.7834394904458599,0.012738853503184714,0.20382165605095542
3124,555,19,125,0.7939914163090128,0.027181688125894134,0.17882689556509299
3126,595,11,108,0.8333333333333334,0.015406162464985995,0.15126050420168066
3127,8,1,10,0.42105263157894735,0.05263157894736842,0.5263157894736842
3128,519,23,249,0.6561314791403287,0.029077117572692796,0.3147914032869785
3129,796,51,102,0.8387776606954689,0.05374077976817703,0.10748155953635406
3134,29,4,11,0.6590909090909091,0.09090909090909091,0.25
3138,258,15,7,0.9214285714285714,0.05357142857142857,0.025
3140,548,12,286,0.6477541371158393,0.014184397163120567,0.3380614657210402
3142,442,4,185,0.7004754358161648,0.006339144215530904,0.2931854199683043
3144,427,65,171,0.6440422322775264,0.09803921568627451,0.2579185520361991
3149,76,4,8,0.8636363636363636,0.045454545454545456,0.09090909090909091
3156,219,0,71,0.7551724137931034,0.0,0.24482758620689654
3165,12,0,20,0.375,0.0,0.625
3166,32,0,3,0.9142857142857143,0.0,0.08571428571428572
3173,20,0,2,0.9090909090909091,0.0,0.09090909090909091
